City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain (inches),Snow (inches)
0,Busselton,AU,-33.65,115.33,73.0,50,100,8.99,overcast clouds,0.0,0.0
1,Albany,US,42.6,-73.97,33.01,76,2,8.01,clear sky,0.0,0.0
2,Tiksi,RU,71.69,128.87,-26.97,86,100,4.61,overcast clouds,0.0,0.0
3,Saskylakh,RU,71.92,114.08,-34.37,81,16,5.28,few clouds,0.0,0.0
4,Puerto Ayora,EC,-0.74,-90.35,73.0,90,20,6.76,few clouds,0.0,0.0
5,Oksfjord,NO,70.24,22.35,30.2,73,81,12.75,light snow,0.0,0.41
6,Hilo,US,19.73,-155.09,80.6,57,90,9.17,light rain,0.13,0.0
7,Cape Town,ZA,-33.93,18.42,68.0,64,0,9.17,clear sky,0.0,0.0
8,Rikitea,PF,-23.12,-134.97,79.11,65,8,8.1,clear sky,0.0,0.0
9,Taoudenni,ML,22.68,-3.98,56.03,35,0,2.28,clear sky,0.0,0.0
10,Vaini,TO,-21.2,-175.2,80.6,88,75,11.41,light rain,0.74,0.0
11,Bluff,NZ,-46.6,168.33,53.01,97,100,5.99,overcast clouds,0.0,0.0
12,Makakilo City,US,21.35,-158.09,82.4,57,75,9.17,broken clouds,0.0,0.0
13,Punta Arenas,CL,-53.15,-70.92,50.0,71,0,18.34,clear sky,0.0,0.0
14,Back Mountain,US,41.34,-76.0,34.0,89,78,4.94,broken clouds,0.0,0.0
15,Tiznit,MA,29.58,-9.5,49.51,79,100,3.31,overcast clouds,0.0,0.0
16,Mar Del Plata,AR,-38.0,-57.56,75.2,47,0,6.93,clear sky,0.0,0.0
17,Upernavik,GL,72.79,-56.15,7.21,92,100,11.54,overcast clouds,0.0,0.0
18,Hambantota,LK,6.12,81.12,75.2,100,75,4.7,moderate rain,3.03,0.0
19,Vardo,NO,70.37,31.11,27.55,93,26,10.04,scattered clouds,0.0,0.0
20,Butaritari,KI,3.07,172.79,81.63,81,0,16.82,clear sky,0.0,0.0
21,Leningradskiy,RU,69.38,178.42,-10.82,89,100,3.85,overcast clouds,0.0,0.0
22,Mataura,NZ,-46.19,168.86,53.01,97,100,5.99,overcast clouds,0.0,0.0
23,Silver City,US,32.77,-108.28,39.2,29,1,3.36,clear sky,0.0,0.0
24,Hithadhoo,MV,-0.6,73.08,82.51,77,98,10.4,overcast clouds,0.0,0.0
25,Santa Margherita Ligure,IT,44.33,9.21,48.99,80,95,14.97,overcast clouds,0.0,0.0
26,Grand-Santi,GF,4.25,-54.38,72.25,97,100,2.19,overcast clouds,0.0,0.0
27,Gamba,GA,-2.65,10.0,76.41,91,100,2.04,light rain,0.34,0.0
28,Maragogi,BR,-9.01,-35.22,77.31,81,9,9.28,clear sky,0.0,0.0
29,Qazvin,IR,36.28,50.0,24.8,79,0,2.24,clear sky,0.0,0.0
30,Kavaratti,IN,10.57,72.64,81.75,65,0,7.92,clear sky,0.0,0.0
31,Bengkulu,ID,-3.8,102.27,82.2,72,28,1.88,light rain,0.707,0.0
32,Ushuaia,AR,-54.8,-68.3,50.0,66,75,36.91,light rain,0.12,0.0
33,Kodiak,US,57.79,-152.41,33.8,80,90,13.87,light snow,0.0,0.0
34,Lorengau,PG,-2.02,147.27,83.07,79,100,5.37,light rain,0.77,0.0
35,Pevek,RU,69.7,170.31,-11.54,83,21,1.1,few clouds,0.0,0.0
36,Port Alfred,ZA,-33.59,26.89,63.0,90,1,1.01,clear sky,0.0,0.0
37,Bathsheba,BB,13.22,-59.52,77.0,69,20,20.8,few clouds,0.0,0.0
38,Guarapari,BR,-20.67,-40.5,78.8,78,40,9.17,moderate rain,2.44,0.0
39,San Patricio,US,28.02,-97.52,54.0,71,1,5.82,clear sky,0.0,0.0
40,Yar-Sale,RU,66.83,70.83,-23.6,85,0,14.12,clear sky,0.0,0.0
41,Hualmay,PE,-11.1,-77.61,68.85,85,100,7.61,overcast clouds,0.0,0.0
42,Pacific Grove,US,36.62,-121.92,54.0,93,90,7.49,mist,0.0,0.0
43,Kudahuvadhoo,MV,2.67,72.89,81.84,75,94,7.67,moderate rain,1.27,0.0
44,Camana,PE,-16.62,-72.71,70.3,84,100,4.99,overcast clouds,0.0,0.0
45,Shakawe,BW,-18.37,21.85,69.48,90,100,3.65,light rain,0.83,0.0
46,Bogatoye,RU,53.06,51.33,19.67,98,100,11.16,light snow,0.0,0.32
47,Mabaruma,GY,8.2,-59.78,73.42,97,64,5.57,light rain,0.75,0.0
48,Georgetown,MY,5.41,100.34,80.6,83,20,3.51,light rain,0.73,0.0
49,Kieta,PG,-6.22,155.63,86.02,62,4,4.52,clear sky,0.0,0.0
50,Hermanus,ZA,-34.42,19.23,64.0,84,43,4.0,scattered clouds,0.0,0.0
51,Airai,TL,-8.93,125.41,74.01,79,70,1.63,light rain,0.65,0.0
52,Kloulklubed,PW,7.04,134.26,77.0,94,90,13.87,light intensity shower rain,2.66,0.0
53,Saint Joseph,US,39.77,-94.85,23.0,92,90,3.36,fog,0.0,0.0
54,Jamestown,US,42.1,-79.24,32.0,92,90,3.36,mist,0.0,0.0
55,Beringovskiy,RU,63.05,179.32,14.85,96,100,25.32,snow,0.0,0.6
56,Kampong Thum,KH,12.71,104.89,76.33,60,0,8.68,clear sky,0.0,0.0
57,Great Falls,US,47.5,-111.3,42.01,41,1,24.16,clear sky,0.0,0.0
58,Chokurdakh,RU,70.63,147.92,-27.85,86,93,6.2,overcast clouds,0.0,0.0
59,Castro,BR,-24.79,-50.01,62.2,96,60,10.76,broken clouds,0.0,0.0
60,Ust-Ilimsk,RU,58.0,102.66,-18.2,86,100,8.66,overcast clouds,0.0,0.0
61,Torbay,CA,47.67,-52.73,28.99,73,90,8.05,overcast clouds,0.0,0.0
62,Tuktoyaktuk,CA,69.45,-133.04,-0.4,84,75,21.92,broken clouds,0.0,0.0
63,Wenling,CN,28.37,121.36,51.01,70,98,9.06,overcast clouds,0.0,0.0
64,Acapulco,MX,16.86,-99.89,78.8,74,20,4.43,few clouds,0.0,0.0
65,Champerico,GT,14.3,-91.92,64.99,94,1,7.47,clear sky,0.0,0.0
66,East London,ZA,-33.02,27.91,67.41,81,1,13.29,clear sky,0.0,0.0
67,Bumba,CD,2.18,22.47,72.84,85,100,1.83,overcast clouds,0.0,0.0
68,Ust-Nera,RU,64.57,143.2,-27.4,75,95,3.87,overcast clouds,0.0,0.0
69,Atar,MR,20.52,-13.05,60.33,35,0,7.47,clear sky,0.0,0.0
70,Tongling,CN,30.95,117.78,38.03,75,0,2.33,clear sky,0.0,0.0
71,Bonavista,CA,48.65,-53.11,21.2,85,100,3.36,overcast clouds,0.0,0.0
72,Kapaa,US,22.08,-159.32,78.8,65,40,12.75,scattered clouds,0.0,0.0
73,Atuona,PF,-9.8,-139.03,78.35,73,18,17.69,few clouds,0.0,0.0
74,Cherskiy,RU,68.75,161.3,-22.72,84,100,5.1,overcast clouds,0.0,0.0
75,Nome,US,64.5,-165.41,5.0,92,1,6.78,clear sky,0.0,0.0
76,Sawtell,AU,-30.38,153.1,80.6,74,40,16.11,scattered clouds,0.0,0.0
77,Barmer,IN,25.75,71.38,52.75,47,0,9.46,clear sky,0.0,0.0
78,Bethel,US,41.37,-73.41,34.0,80,41,3.0,scattered clouds,0.0,0.0
79,Khatanga,RU,71.97,102.5,-24.25,81,75,7.56,broken clouds,0.0,0.0
80,Nizhnevartovsk,RU,60.93,76.55,-34.6,73,0,2.24,clear sky,0.0,0.0
81,Deming,US,32.27,-107.76,48.2,23,1,14.99,clear sky,0.0,0.0
82,Bemidji,US,47.47,-94.88,26.6,86,1,6.93,clear sky,0.0,0.0
83,Omboue,GA,-1.57,9.26,76.51,85,94,4.07,light rain,0.14,0.0
84,Ribeira Grande,PT,38.52,-28.7,62.31,82,100,34.67,overcast clouds,0.0,0.0
85,Tautira,PF,-17.73,-149.15,84.2,54,40,4.7,light rain,0.15,0.0
86,Topeka,US,39.05,-95.68,28.99,79,1,3.36,clear sky,0.0,0.0
87,Narsaq,GL,60.92,-46.05,30.2,80,95,1.12,light shower snow,0.0,0.37
88,Calbuco,CL,-41.77,-73.13,60.8,82,75,4.7,broken clouds,0.0,0.0
89,Tramore,IE,52.16,-7.15,32.0,89,0,7.0,clear sky,0.0,0.0
90,Praia,CV,14.92,-23.51,71.6,83,20,10.29,few clouds,0.0,0.0
91,Monclova,MX,26.9,-101.42,51.01,50,0,4.29,clear sky,0.0,0.0
92,Khandyga,RU,62.67,135.6,-47.58,76,53,1.36,broken clouds,0.0,0.0
93,Tasiilaq,GL,65.61,-37.64,30.2,86,100,32.21,snow,0.0,1.91
94,Zeya,RU,53.75,127.27,-17.18,76,41,1.79,scattered clouds,0.0,0.0
95,Yellowknife,CA,62.46,-114.35,-20.2,75,90,11.41,overcast clouds,0.0,0.0
96,Trairi,BR,-3.28,-39.27,80.47,78,46,11.63,scattered clouds,0.0,0.0
97,Severo-Kurilsk,RU,50.68,156.12,25.68,91,100,32.41,overcast clouds,0.0,0.0
98,Cabo San Lucas,MX,22.89,-109.91,64.4,59,40,4.7,scattered clouds,0.0,0.0
99,Nyaunglebin,MM,17.95,96.73,70.81,78,49,5.61,scattered clouds,0.0,0.0
100,Siddharthanagar,NP,27.5,83.45,55.44,69,100,1.48,overcast clouds,0.0,0.0
101,Aluksne,LV,57.42,27.05,23.9,99,54,5.44,broken clouds,0.0,0.0
102,Itarema,BR,-2.92,-39.92,79.88,81,1,15.1,clear sky,0.0,0.0
103,Geraldton,AU,-28.77,114.6,93.2,24,0,17.22,clear sky,0.0,0.0
104,Sao Jose Do Belmonte,BR,-7.86,-38.76,79.99,54,85,8.95,overcast clouds,0.0,0.0
105,Samarai,PG,-10.62,150.67,85.98,72,83,13.4,broken clouds,0.0,0.0
106,Sesheke,ZM,-17.48,24.3,67.57,94,100,6.35,light rain,0.12,0.0
107,Solnechnyy,RU,50.72,136.63,-10.88,80,1,2.64,clear sky,0.0,0.0
108,Hobyo,SO,5.35,48.53,75.63,74,76,17.29,broken clouds,0.0,0.0
109,Jining,CN,35.41,116.58,35.01,80,100,2.46,overcast clouds,0.0,0.0
110,Amga,RU,60.9,131.96,-29.65,83,100,1.41,overcast clouds,0.0,0.0
111,Rundu,NA,-17.93,19.77,67.21,88,100,2.08,overcast clouds,0.0,0.0
112,Hobart,AU,-42.88,147.33,73.0,63,75,10.29,moderate rain,3.06,0.0
113,Terme,TR,41.21,36.97,35.6,93,0,2.24,mist,0.0,0.0
114,Soloneshnoye,RU,51.65,84.32,-17.63,82,3,2.39,clear sky,0.0,0.0
115,Bambous Virieux,MU,-20.34,57.76,75.2,78,75,14.99,shower rain,0.15,0.0
116,Nikolskoye,RU,59.7,30.79,32.0,97,90,4.47,light shower snow,0.0,0.0
117,Adrar,MR,20.5,-10.07,58.53,34,0,8.28,clear sky,0.0,0.0
118,Flinders,AU,-34.58,150.86,75.99,86,94,4.0,moderate rain,1.54,0.0
119,Avarua,CK,-21.21,-159.78,84.2,74,37,17.22,scattered clouds,0.0,0.0
120,Primorsko,BG,42.27,27.77,48.2,100,75,6.93,broken clouds,0.0,0.0
121,Baena,ES,37.62,-4.32,33.01,84,0,1.74,clear sky,0.0,0.0
122,Saint-Philippe,RE,-21.36,55.77,75.2,73,20,18.34,few clouds,0.0,0.0
123,Tuatapere,NZ,-46.13,167.68,53.01,97,100,5.99,light rain,0.56,0.0
124,Kruisfontein,ZA,-34.0,24.73,59.0,93,0,1.01,clear sky,0.0,0.0
125,Mahebourg,MU,-20.41,57.7,75.2,78,75,14.99,shower rain,0.14,0.0
126,Kibala,TD,9.11,18.35,68.0,77,0,3.56,clear sky,0.0,0.0
127,Sinnamary,GF,5.38,-52.95,77.2,89,100,12.24,overcast clouds,0.0,0.0
128,Kundla,IN,21.33,71.3,56.68,35,21,8.66,few clouds,0.0,0.0
129,Lebu,CL,-37.62,-73.65,58.15,93,5,14.0,clear sky,0.0,0.0
130,Fairbanks,US,64.84,-147.72,-6.0,76,40,2.55,scattered clouds,0.0,0.0
131,Lagoa,PT,39.05,-27.98,60.93,84,100,35.23,light rain,0.63,0.0
132,Luwuk,ID,-0.95,122.79,87.69,59,90,1.32,overcast clouds,0.0,0.0
133,New Norfolk,AU,-42.78,147.06,73.0,46,92,1.99,heavy intensity rain,5.99,0.0
134,Yumen,CN,40.28,97.2,12.24,83,100,8.79,overcast clouds,0.0,0.0
135,Saint George,US,37.1,-113.58,42.8,38,1,3.36,clear sky,0.0,0.0
136,Jalu,LY,29.03,21.55,53.26,57,0,11.52,clear sky,0.0,0.0
137,Esperance,AU,-33.87,121.9,64.4,52,90,11.41,overcast clouds,0.0,0.0
138,Roma,US,43.21,-75.46,30.99,80,90,3.36,overcast clouds,0.0,0.0
139,Kuryk,KZ,43.2,51.65,33.57,81,100,8.28,overcast clouds,0.0,0.0
140,Knysna,ZA,-34.04,23.05,65.68,80,0,1.86,clear sky,0.0,0.0
141,Flin Flon,CA,54.77,-101.86,11.55,96,88,4.45,overcast clouds,0.0,0.0
142,Muscat,OM,23.61,58.59,57.2,58,0,4.7,clear sky,0.0,0.0
143,Konice,CZ,49.59,16.89,39.99,99,100,7.49,light rain,0.49,0.0
144,Kaitangata,NZ,-46.28,169.85,59.99,93,100,7.56,overcast clouds,0.0,0.0
145,Sao Raimundo Nonato,BR,-9.02,-42.7,76.53,63,5,1.48,clear sky,0.0,0.0
146,Paamiut,GL,61.99,-49.67,28.49,98,100,12.68,snow,0.0,0.51
147,Opuwo,NA,-18.06,13.84,65.35,66,98,3.42,overcast clouds,0.0,0.0
148,Port Elizabeth,ZA,-33.92,25.57,60.8,93,0,5.17,clear sky,0.0,0.0
149,Morehead,US,37.27,-87.18,39.99,86,90,1.03,overcast clouds,0.0,0.0
150,Fortuna,US,40.6,-124.16,54.0,81,90,11.41,overcast clouds,0.0,0.0
151,Pisco,PE,-13.7,-76.22,68.0,88,0,17.22,clear sky,0.0,0.0
152,Athabasca,CA,54.72,-113.29,28.4,74,100,4.7,light snow,0.0,0.15
153,Ballina,AU,-28.87,153.57,82.4,74,75,14.99,broken clouds,0.0,0.0
154,Uyovu,TZ,-3.28,31.53,63.37,97,100,3.31,light rain,0.59,0.0
155,Danane,CI,7.26,-8.15,72.12,95,44,2.35,scattered clouds,0.0,0.0
156,Carnarvon,AU,-24.87,113.63,80.6,78,40,13.87,scattered clouds,0.0,0.0
157,Clyde River,CA,70.47,-68.59,-20.2,75,1,6.93,clear sky,0.0,0.0
158,Corn Island,NI,12.17,-83.04,81.07,79,5,23.15,clear sky,0.0,0.0
159,Broome,US,42.25,-75.83,33.01,86,90,8.05,overcast clouds,0.0,0.0
160,Mayor Pablo Lagerenza,PY,-19.93,-60.77,83.1,52,43,4.76,scattered clouds,0.0,0.0
161,Qaqortoq,GL,60.72,-46.03,30.2,80,85,1.12,light shower snow,0.0,0.21
162,Sambava,MG,-14.27,50.17,76.55,85,60,12.88,light rain,0.57,0.0
163,Hami,CN,42.8,93.45,12.33,87,3,9.8,clear sky,0.0,0.0
164,San Luis Rio Colorado,MX,32.46,-114.78,64.4,27,1,3.36,clear sky,0.0,0.0
165,Abu Zabad,SD,12.35,29.25,64.76,33,40,11.07,scattered clouds,0.0,0.0
166,Tskneti,GE,41.69,44.69,30.2,92,40,3.36,mist,0.0,0.0
167,Bereda,ES,43.27,-7.54,37.0,100,58,1.99,broken clouds,0.0,0.0
168,Antigonish,CA,45.62,-62.0,32.0,97,100,3.0,snow,0.0,1.33
169,Olavarria,AR,-36.89,-60.32,81.0,39,0,1.99,clear sky,0.0,0.0
170,Sergeyevka,KZ,53.88,67.42,-18.69,86,31,7.63,scattered clouds,0.0,0.0
171,Kahului,US,20.89,-156.47,82.4,54,40,20.8,scattered clouds,0.0,0.0
172,Berlevag,NO,70.86,29.09,25.79,93,13,8.95,few clouds,0.0,0.0
173,Teguldet,RU,57.31,88.17,-21.57,86,100,5.82,overcast clouds,0.0,0.0
174,Curup,ID,-3.47,102.53,77.94,73,43,1.79,scattered clouds,0.0,0.0
175,Kavieng,PG,-2.57,150.8,86.14,67,20,10.42,few clouds,0.0,0.0
176,Bria,CF,6.54,21.99,66.45,40,59,2.35,broken clouds,0.0,0.0
177,Ziguinchor,SN,12.58,-16.27,68.97,43,0,5.84,clear sky,0.0,0.0
178,Mount Gambier,AU,-37.83,140.77,69.8,73,90,16.11,overcast clouds,0.0,0.0
179,Itamaraca,BR,-7.75,-34.83,78.8,69,40,8.05,scattered clouds,0.0,0.0
180,Cam Ranh,VN,11.92,109.16,78.8,69,75,14.99,broken clouds,0.0,0.0
181,Katsuura,JP,35.13,140.3,48.0,40,100,3.0,overcast clouds,0.0,0.0
182,Kondinskoye,RU,59.65,67.41,-27.2,85,11,7.78,few clouds,0.0,0.0
183,Port Hawkesbury,CA,45.62,-61.35,32.0,96,90,21.92,snow,0.0,1.54
184,Ulaanbaatar,MN,47.91,106.88,-32.8,59,90,2.24,smoke,0.0,0.0
185,Sitio Novo Do Tocantins,BR,-5.52,-47.46,75.29,89,57,3.56,moderate rain,2.734,0.0
186,Bonthe,SL,7.53,-12.51,79.09,84,0,6.26,clear sky,0.0,0.0
187,Tessalit,ML,20.2,1.01,59.7,30,0,3.31,clear sky,0.0,0.0
188,Masunga,BW,-20.62,27.45,63.86,83,90,17.29,overcast clouds,0.0,0.0
189,Uporovo,RU,56.31,66.27,-21.68,85,78,10.27,broken clouds,0.0,0.0
190,Hamilton,US,39.18,-84.53,39.2,80,90,5.82,overcast clouds,0.0,0.0
191,Bosaso,SO,11.28,49.18,71.92,77,53,2.44,broken clouds,0.0,0.0
192,Sokolka,PL,53.41,23.5,37.0,94,100,4.88,overcast clouds,0.0,0.0
193,Aripuana,BR,-9.17,-60.63,72.59,90,20,0.89,few clouds,0.0,0.0
194,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,15.8,47,97,11.18,overcast clouds,0.0,0.0
195,Laguna,US,38.42,-121.42,51.01,87,75,4.7,mist,0.0,0.0
196,Watertown,US,42.37,-71.18,37.0,69,20,13.87,few clouds,0.0,0.0
197,Ulaangom,MN,49.98,92.07,-24.81,84,46,0.49,scattered clouds,0.0,0.0
198,Novo Cruzeiro,BR,-17.47,-41.88,63.97,99,99,2.55,overcast clouds,0.0,0.0
199,Arlit,NE,18.74,7.39,72.23,21,0,5.01,clear sky,0.0,0.0
200,Bubaque,GW,11.28,-15.83,79.72,62,0,7.72,clear sky,0.0,0.0
201,Tarrafal,CV,15.28,-23.77,71.6,83,20,10.29,few clouds,0.0,0.0
202,Zhezkazgan,KZ,47.8,67.71,-7.73,88,2,9.75,clear sky,0.0,0.0
203,Dingle,PH,11.0,122.67,81.57,84,100,13.82,light rain,0.97,0.0
204,Grand Gaube,MU,-20.01,57.66,72.0,79,0,1.99,clear sky,0.0,0.0
205,Vila Franca Do Campo,PT,37.72,-25.43,59.0,87,75,28.86,light rain,0.24,0.0
206,Ponta Do Sol,PT,32.67,-17.1,59.0,62,75,6.93,broken clouds,0.0,0.0
207,Biak,ID,-0.91,122.88,84.81,64,93,0.85,overcast clouds,0.0,0.0
208,Bethlehem,BR,-1.46,-48.5,75.2,88,0,6.93,clear sky,0.0,0.0
209,Tura,IN,25.52,90.22,60.87,70,100,3.06,overcast clouds,0.0,0.0
210,Rovaniemi,FI,66.5,25.72,15.8,92,90,6.93,overcast clouds,0.0,0.0
211,Serednye Vodyane,UA,47.98,23.91,39.2,60,45,6.93,scattered clouds,0.0,0.0
212,Nouadhibou,MR,20.93,-17.03,62.6,77,39,11.41,scattered clouds,0.0,0.0
213,Provideniya,RU,64.38,-173.3,-0.94,83,100,22.24,overcast clouds,0.0,0.0
214,Batemans Bay,AU,-35.72,150.18,70.0,100,90,1.99,light rain,0.13,0.0
215,Marawi,PH,8.0,124.29,79.93,66,82,3.18,light rain,0.29,0.0
216,Ola,RU,59.58,151.28,-4.25,89,100,15.12,light snow,0.0,0.15
217,Sioux Lookout,CA,50.1,-91.92,24.8,92,90,9.17,mist,0.0,0.0
218,Road Town,VG,18.42,-64.62,77.0,65,40,12.75,scattered clouds,0.0,0.0
219,Dunedin,NZ,-45.87,170.5,60.48,87,98,4.21,light rain,0.273,0.0
220,Bashtanka,UA,47.41,32.44,35.46,86,0,7.83,clear sky,0.0,0.0
221,Sfantu Gheorghe,RO,45.87,25.78,37.99,88,65,3.89,broken clouds,0.0,0.0
222,Barrow,US,71.29,-156.79,-7.6,69,90,8.05,overcast clouds,0.0,0.0
223,Varhaug,NO,58.61,5.65,35.6,64,0,11.41,clear sky,0.0,0.0
224,Radeberg,DE,51.12,13.92,35.01,97,90,11.41,snow,0.0,1.62
225,Hasaki,JP,35.73,140.83,43.0,41,40,5.82,scattered clouds,0.0,0.0
226,Pangnirtung,CA,66.15,-65.71,-18.89,81,99,2.44,overcast clouds,0.0,0.0
227,Faanui,PF,-16.48,-151.75,80.26,77,13,16.67,few clouds,0.0,0.0
228,Avera,US,33.19,-82.53,60.8,98,90,3.36,heavy intensity rain,1.69,0.0
229,Sitka,US,57.05,-135.33,41.0,90,75,3.36,broken clouds,0.0,0.0
230,College,US,64.86,-147.8,-6.0,76,40,2.86,scattered clouds,0.0,0.0
231,Bredasdorp,ZA,-34.53,20.04,57.2,87,100,1.12,overcast clouds,0.0,0.0
232,Chumikan,RU,54.72,135.31,-19.25,77,100,21.85,overcast clouds,0.0,0.0
233,Souillac,MU,-20.52,57.52,75.2,78,75,14.99,shower rain,0.0,0.0
234,Marsabit,KE,2.33,37.99,64.89,85,83,8.41,broken clouds,0.0,0.0
235,Roros,NO,62.57,11.38,6.8,84,0,2.24,light snow,0.0,0.0
236,Tromso,NO,69.65,18.96,33.8,95,75,8.05,light shower snow,0.0,0.17
237,Lubumbashi,CD,-11.66,27.48,62.46,98,100,2.77,light rain,0.24,0.0
238,Ahipara,NZ,-35.17,173.17,70.9,68,78,2.91,broken clouds,0.0,0.0
239,Rio Grande,BR,-32.03,-52.1,66.99,72,0,13.49,clear sky,0.0,0.0
240,Orbetello,IT,42.44,11.22,48.2,76,40,8.05,scattered clouds,0.0,0.0
241,Summerville,US,33.02,-80.18,68.0,100,90,4.7,overcast clouds,0.0,0.0
242,Palmas Bellas,PA,9.23,-80.09,79.0,90,8,5.01,clear sky,0.0,0.0
243,Malakal,SS,9.53,31.66,72.1,37,96,4.72,overcast clouds,0.0,0.0
244,Mirzapur,IN,25.15,82.58,53.6,81,40,3.36,fog,0.0,0.0
245,Arraial Do Cabo,BR,-22.97,-42.03,72.01,90,100,6.22,moderate rain,2.05,0.0
246,Codrington,AU,-38.27,141.97,65.23,82,87,18.92,overcast clouds,0.0,0.0
247,Qaanaaq,GL,77.48,-69.36,-3.35,76,12,2.77,few clouds,0.0,0.0
248,Itaueira,BR,-7.6,-43.03,76.98,70,90,1.88,overcast clouds,0.0,0.0
249,Alice Springs,AU,-23.7,133.88,91.4,19,75,13.87,broken clouds,0.0,0.0
250,Shingu,JP,33.73,135.98,46.4,49,75,19.46,broken clouds,0.0,0.0
251,Pumiao,CN,22.75,108.48,50.0,71,0,4.47,clear sky,0.0,0.0
252,Valdivia,CL,-39.81,-73.25,59.0,82,0,4.7,clear sky,0.0,0.0
253,Lompoc,US,34.64,-120.46,53.6,93,1,9.17,clear sky,0.0,0.0
254,Boa Vista,BR,2.82,-60.67,78.8,88,40,3.36,heavy intensity rain,7.78,0.0
255,Imbituba,BR,-28.24,-48.67,69.8,83,20,5.26,few clouds,0.0,0.0
256,Bentiu,SS,9.23,29.83,71.24,31,100,4.27,overcast clouds,0.0,0.0
257,Kalmunai,LK,7.42,81.82,79.54,85,100,7.76,moderate rain,1.4144,0.0
258,Akdepe,TM,42.06,59.38,15.8,72,0,9.17,clear sky,0.0,0.0
259,Lata,PT,40.16,-8.33,45.0,100,0,2.24,mist,0.0,0.0
260,Rawson,AR,-43.3,-65.1,76.12,32,12,16.82,few clouds,0.0,0.0
261,Longyearbyen,SJ,78.22,15.64,33.8,80,75,12.75,light snow,0.0,0.0
262,Storforshei,NO,66.4,14.52,20.82,88,0,1.07,clear sky,0.0,0.0
263,Thompson,CA,55.74,-97.86,10.4,85,90,5.82,light snow,0.0,0.38
264,Zhigansk,RU,66.77,123.37,-29.52,84,100,9.53,overcast clouds,0.0,0.0
265,Ancud,CL,-41.87,-73.82,64.0,77,75,6.93,broken clouds,0.0,0.0
266,Chara,RU,56.91,118.26,-24.29,72,44,1.43,scattered clouds,0.0,0.0
267,Marsa Matruh,EG,31.35,27.25,55.4,82,0,5.95,clear sky,0.0,0.0
268,Namikupa,TZ,-10.83,39.6,69.49,95,76,2.21,broken clouds,0.0,0.0
269,Pierre,US,44.37,-100.35,26.6,79,1,6.69,clear sky,0.0,0.0
270,Doka,SD,13.52,35.77,70.16,49,3,11.7,clear sky,0.0,0.0
271,Norman Wells,CA,65.28,-126.83,-14.8,75,90,9.17,light snow,0.0,0.0
272,Pochutla,MX,15.74,-96.47,82.4,65,5,4.29,clear sky,0.0,0.0
273,Homestead,US,25.47,-80.48,70.0,77,1,4.7,clear sky,0.0,0.0
274,Itoigawa,JP,37.03,137.85,33.01,86,100,7.61,light snow,0.0,0.46
275,Port Lincoln,AU,-34.73,135.87,66.96,66,100,13.31,overcast clouds,0.0,0.0
276,Pitimbu,BR,-7.47,-34.81,78.8,88,20,8.05,few clouds,0.0,0.0
277,Muros,ES,42.78,-9.06,37.0,96,14,4.16,few clouds,0.0,0.0
278,Nanortalik,GL,60.14,-45.24,28.11,96,55,2.21,broken clouds,0.0,0.0
279,Vao,NC,-22.67,167.48,79.48,80,100,4.12,overcast clouds,0.0,0.0
280,Comodoro Rivadavia,AR,-45.87,-67.5,78.8,36,0,28.86,clear sky,0.0,0.0
