City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain (inches),Snow (inches)
281,Jinchang,CN,38.5,102.17,17.98,74,0,6.44,clear sky,0.0,0.0
282,Adamas,GR,36.73,24.43,60.8,82,100,6.93,overcast clouds,0.0,0.0
283,Mecca,SA,21.43,39.83,73.27,74,50,3.04,scattered clouds,0.0,0.0
284,Cockburn Town,TC,21.46,-71.14,77.0,69,40,14.99,scattered clouds,0.0,0.0
285,Namatanai,PG,-3.67,152.43,86.36,66,100,6.08,overcast clouds,0.0,0.0
286,Asau,RO,46.43,26.4,32.0,68,32,3.22,scattered clouds,0.0,0.0
287,Lotofaga,WS,-13.98,-171.86,75.2,100,90,5.82,moderate rain,2.32,0.0
288,Mahajanga,MG,-15.72,46.32,77.0,78,20,5.82,few clouds,0.0,0.0
289,Touros,BR,-5.2,-35.46,78.8,83,40,5.82,scattered clouds,0.0,0.0
290,Kabalo,CD,-6.05,26.92,67.48,97,100,1.9,light rain,0.96,0.0
291,Danville,US,36.59,-79.39,48.99,100,1,3.36,mist,0.0,0.0
292,Chuy,UY,-33.7,-53.46,62.65,80,0,8.41,clear sky,0.0,0.0
293,Kamenka,RU,51.32,42.77,27.0,98,57,7.56,broken clouds,0.0,0.0
294,Dikson,RU,73.51,80.55,9.82,96,100,10.18,overcast clouds,0.0,0.0
295,Egvekinot,RU,66.32,-179.17,-12.64,85,57,21.3,broken clouds,0.0,0.0
296,Tigil,RU,57.8,158.67,10.33,95,100,4.34,overcast clouds,0.0,0.0
297,Geilo,NO,60.53,8.21,13.28,88,0,3.96,clear sky,0.0,0.0
298,Vung Tau,VN,10.35,107.08,76.78,79,83,6.42,broken clouds,0.0,0.0
299,Nabire,ID,-3.37,135.48,84.0,68,100,0.69,overcast clouds,0.0,0.0
300,Klaksvik,FO,62.23,-6.59,35.6,100,100,5.82,overcast clouds,0.0,0.0
301,Thunder Bay,CA,48.4,-89.32,21.99,100,90,3.36,mist,0.0,0.0
302,Itoman,JP,26.12,127.67,66.2,63,75,9.17,broken clouds,0.0,0.0
303,Bambanglipuro,ID,-7.95,110.28,83.55,66,100,4.21,overcast clouds,0.0,0.0
304,Tomatlan,MX,19.93,-105.25,61.74,69,23,1.81,few clouds,0.0,0.0
305,Ilulissat,GL,69.22,-51.1,15.8,66,100,1.12,overcast clouds,0.0,0.0
306,Hofn,IS,64.25,-15.21,42.66,90,100,0.94,overcast clouds,0.0,0.0
307,Victoria,HK,22.29,114.16,64.0,48,3,1.01,clear sky,0.0,0.0
308,Colquechaca,BO,-18.67,-66.02,39.22,100,93,3.58,overcast clouds,0.0,0.0
309,Honiara,SB,-9.43,159.95,89.6,52,75,3.36,broken clouds,0.0,0.0
310,Pishin,PK,30.58,67.0,31.78,78,0,1.32,clear sky,0.0,0.0
311,Saryg-Sep,RU,51.5,95.6,-23.39,84,100,0.51,overcast clouds,0.0,0.0
312,Gravdal,NO,68.12,13.5,40.17,71,99,7.0,light rain,0.2016,0.0
313,Kulhudhuffushi,MV,6.62,73.07,81.21,72,66,5.39,broken clouds,0.0,0.0
314,Sarai,RU,53.75,41.02,27.16,97,20,9.4,few clouds,0.0,0.0
315,Vermillion,US,42.78,-96.93,25.0,85,1,4.7,clear sky,0.0,0.0
316,Kokstad,ZA,-30.55,29.42,57.88,74,80,3.36,broken clouds,0.0,0.0
317,Erzin,TR,36.96,36.2,48.2,100,40,5.82,scattered clouds,0.0,0.0
318,Marrakesh,MA,31.63,-8.01,50.0,66,75,6.93,broken clouds,0.0,0.0
319,Mogadouro,PT,41.34,-6.71,27.0,92,0,2.08,clear sky,0.0,0.0
320,Korla,CN,41.76,86.15,14.76,87,12,10.87,few clouds,0.0,0.0
321,Namibe,AO,-15.2,12.15,71.28,76,100,3.62,overcast clouds,0.0,0.0
322,Sistranda,NO,63.73,8.83,28.4,86,0,10.29,clear sky,0.0,0.0
323,Gazanjyk,TM,39.24,55.52,31.95,90,0,5.84,clear sky,0.0,0.0
324,Rio Gallegos,AR,-51.62,-69.22,60.8,36,75,16.11,light intensity shower rain,0.0,0.0
325,Kishi,NG,9.08,3.85,74.55,84,0,8.14,clear sky,0.0,0.0
326,Kanniyakumari,IN,8.08,77.57,77.47,82,28,20.24,scattered clouds,0.0,0.0
327,Hlukhiv,UA,51.68,33.92,31.66,97,73,7.34,broken clouds,0.0,0.0
328,Kalach-Na-Donu,RU,48.69,43.53,33.8,100,75,11.18,broken clouds,0.0,0.0
329,Belomorsk,RU,64.52,34.77,27.91,99,100,4.68,overcast clouds,0.0,0.0
330,Sao Felix Do Xingu,BR,-6.64,-51.99,69.93,93,11,1.74,light rain,0.13,0.0
331,Ambulu,ID,-8.35,113.61,84.6,68,25,1.83,scattered clouds,0.0,0.0
332,Dakar,SN,14.69,-17.44,68.0,94,0,9.17,clear sky,0.0,0.0
333,Talaya,RU,61.38,152.75,-21.26,83,100,9.01,overcast clouds,0.0,0.0
334,Semnan,IR,35.57,53.4,35.26,68,0,1.1,clear sky,0.0,0.0
335,Anadyr,RU,64.75,177.48,8.6,65,40,26.84,scattered clouds,0.0,0.0
336,Los Llanos De Aridane,ES,28.66,-17.92,62.6,72,40,6.93,scattered clouds,0.0,0.0
337,Bairiki,KI,1.33,172.98,86.0,74,40,9.17,scattered clouds,0.0,0.0
338,Westport,US,41.14,-73.36,39.2,64,1,3.36,clear sky,0.0,0.0
339,Las Cruces,US,32.31,-106.78,46.99,27,49,12.06,scattered clouds,0.0,0.0
340,Port Hedland,AU,-20.32,118.57,93.2,71,11,12.75,few clouds,0.0,0.0
341,Praia Da Vitoria,PT,38.73,-27.07,60.01,82,75,29.3,moderate rain,2.46,0.0
342,Mpongwe,ZM,-13.51,28.16,62.26,98,94,3.2,light rain,0.61,0.0
343,Cap Malheureux,MU,-19.98,57.61,72.0,79,0,1.99,clear sky,0.0,0.0
344,Cidreira,BR,-30.18,-50.21,69.49,80,4,5.61,clear sky,0.0,0.0
345,Belaya Gora,RU,68.53,146.42,-32.6,83,78,2.89,broken clouds,0.0,0.0
346,Talbahat,IN,25.05,78.43,62.38,47,97,3.87,overcast clouds,0.0,0.0
347,Oranjestad,AW,12.52,-70.03,80.6,65,20,19.46,few clouds,0.0,0.0
348,Silopi,TR,37.25,42.47,47.61,51,83,3.15,broken clouds,0.0,0.0
349,Joshimath,IN,30.57,79.57,44.11,52,100,2.37,moderate rain,1.0378,0.0
350,Havre-Saint-Pierre,CA,50.23,-63.6,14.0,78,75,8.05,broken clouds,0.0,0.1
351,Okhotsk,RU,59.38,143.3,-17.99,77,85,19.3,overcast clouds,0.0,0.0
352,Jutai,BR,-5.18,-68.9,75.0,89,100,1.86,overcast clouds,0.0,0.0
353,Iqaluit,CA,63.75,-68.51,-13.0,75,20,2.21,few clouds,0.0,0.0
354,Coquimbo,CL,-29.95,-71.34,60.8,77,20,8.05,few clouds,0.0,0.0
355,Tabou,CI,4.42,-7.35,78.49,86,44,8.1,scattered clouds,0.0,0.0
356,Camacha,PT,33.08,-16.33,57.2,62,40,8.05,scattered clouds,0.0,0.0
357,Cochabamba,BO,-17.39,-66.16,68.0,52,40,5.82,light rain,0.13,0.0
358,Deep River,CA,46.1,-77.5,28.4,79,90,1.77,overcast clouds,0.0,0.0
359,Magadan,RU,59.57,150.8,-2.09,88,100,11.12,overcast clouds,0.0,0.0
360,San Policarpo,PH,12.18,125.51,82.74,83,57,14.67,light rain,0.41,0.0
361,Banda Aceh,ID,5.56,95.32,78.37,81,100,12.44,light rain,0.9802,0.0
362,Taiyuan,CN,37.87,112.56,24.8,45,0,2.24,clear sky,0.0,0.0
363,Denia,ES,38.84,0.11,44.01,46,100,8.01,overcast clouds,0.0,0.0
364,Concarneau,FR,47.88,-3.92,37.4,100,75,5.82,broken clouds,0.0,0.0
365,Merauke,ID,-8.47,140.33,88.32,63,99,9.04,overcast clouds,0.0,0.0
366,Asyut,EG,27.18,31.18,46.4,81,0,6.71,clear sky,0.0,0.0
367,Turukhansk,RU,65.82,87.98,-17.05,88,100,9.24,light snow,0.0,0.16
368,Aksay,RU,47.26,39.87,37.4,100,75,2.24,broken clouds,0.0,0.0
369,Copiapo,CL,-27.37,-70.33,62.6,82,0,11.41,clear sky,0.0,0.0
370,Saint Anthony,US,45.02,-93.22,23.0,79,1,4.7,haze,0.0,0.0
371,Kati,ML,12.74,-8.07,68.0,60,0,1.12,clear sky,0.0,0.0
372,Vegueta,PE,-11.02,-77.64,68.94,83,100,6.38,overcast clouds,0.0,0.0
373,Bukachacha,RU,52.98,116.92,-15.43,79,0,1.77,clear sky,0.0,0.0
374,Saldanha,ZA,-33.01,17.94,64.4,63,0,4.7,clear sky,0.0,0.0
375,Nemuro,JP,43.32,145.57,19.4,52,40,6.93,scattered clouds,0.0,0.0
376,Muyezerskiy,RU,63.93,31.65,33.42,98,100,4.47,overcast clouds,0.0,0.0
377,Kailua,US,21.4,-157.74,82.4,69,75,13.87,light rain,0.14,0.0
378,Vila Velha,BR,-20.33,-40.29,78.8,78,40,9.17,scattered clouds,0.0,0.0
379,Zlocieniec,PL,53.53,16.01,30.0,95,44,7.56,scattered clouds,0.0,0.0
380,Sobolevo,RU,54.43,31.9,31.23,99,98,6.53,overcast clouds,0.0,0.0
381,Adre,TD,13.47,22.2,65.19,24,84,9.8,broken clouds,0.0,0.0
382,Mandalgovi,MN,45.76,106.27,-12.44,86,37,9.71,light snow,0.0,0.1608
383,Itacare,BR,-14.28,-39.0,82.4,78,40,8.05,scattered clouds,0.0,0.0
384,Tateyama,JP,34.98,139.87,48.2,61,75,11.41,broken clouds,0.0,0.0
385,Pozo Colorado,PY,-23.49,-58.8,79.48,50,0,2.91,clear sky,0.0,0.0
386,Snyder,US,32.72,-100.92,35.6,69,1,10.29,clear sky,0.0,0.0
387,Kuah,MY,6.33,99.84,80.6,83,20,5.82,light rain,0.15,0.0
388,Alofi,NU,-19.06,-169.92,78.8,83,98,3.36,moderate rain,1.15,0.0
389,Fairlie,GB,55.76,-4.86,26.6,86,18,4.7,few clouds,0.0,0.0
390,Lufkin,US,31.34,-94.73,42.8,87,1,1.59,clear sky,0.0,0.0
391,Portland,US,45.52,-122.68,51.01,91,100,3.0,moderate rain,2.05,0.0
392,Gushikawa,JP,26.35,127.87,66.2,77,90,13.87,overcast clouds,0.0,0.0
393,Wuwei,CN,37.93,102.64,16.68,76,0,2.77,clear sky,0.0,0.0
394,Mitchell,US,43.71,-98.03,24.8,79,1,13.87,clear sky,0.0,0.0
395,Vestmannaeyjar,IS,63.44,-20.27,46.4,93,100,16.96,overcast clouds,0.0,0.0
396,Husavik,IS,66.04,-17.34,46.4,70,90,21.92,overcast clouds,0.0,0.0
397,Ayan,RU,56.45,138.17,-19.71,75,91,13.98,overcast clouds,0.0,0.0
398,Diu,IN,20.71,70.98,62.56,31,48,5.26,scattered clouds,0.0,0.0
399,Robertsport,LR,6.75,-11.37,80.19,83,0,8.63,clear sky,0.0,0.0
400,Trujillo,PE,-8.12,-79.03,66.2,88,40,10.29,light rain,0.47,0.0
401,Denpasar,ID,-8.65,115.22,80.6,88,75,6.93,broken clouds,0.0,0.0
402,Naze,JP,28.37,129.48,64.4,59,75,8.05,broken clouds,0.0,0.0
403,Takoradi,GH,4.88,-1.76,78.69,87,0,9.04,clear sky,0.0,0.0
404,Polson,US,47.69,-114.16,41.0,61,96,3.0,overcast clouds,0.0,0.0
405,Olafsvik,IS,64.89,-23.71,44.01,93,100,24.34,overcast clouds,0.0,0.0
406,Yangjiang,CN,21.85,111.97,63.0,35,0,11.45,clear sky,0.0,0.0
407,Uppsala,SE,60.0,17.75,33.01,98,100,4.7,overcast clouds,0.0,0.0
408,Nalut,LY,30.33,10.85,44.22,55,2,6.11,clear sky,0.0,0.0
409,Paracuru,BR,-3.41,-39.03,81.0,78,32,18.01,scattered clouds,0.0,0.0
410,Srednekolymsk,RU,67.45,153.68,-20.52,87,100,8.57,overcast clouds,0.0,0.0
411,Jasper,US,37.2,-94.35,30.2,92,75,3.65,mist,0.0,0.0
412,Cozumel,MX,20.51,-86.95,78.8,83,75,4.7,broken clouds,0.0,0.0
413,Nantucket,US,41.28,-70.1,42.8,74,20,21.92,few clouds,0.0,0.0
414,Caravelas,BR,-17.71,-39.25,75.69,84,89,7.7,overcast clouds,0.0,0.0
415,Shache,CN,38.42,77.24,16.05,78,0,4.0,clear sky,0.0,0.0
416,Tommot,RU,58.96,126.29,-18.0,83,100,7.47,overcast clouds,0.0,0.0
417,Tumaco,CO,1.8,-78.82,75.51,91,100,11.63,light rain,0.13,0.0
418,Dixon,US,38.45,-121.82,48.99,100,1,1.5,clear sky,0.0,0.0
419,Bithur,IN,26.63,80.28,57.2,87,40,5.1,mist,0.0,0.0
420,Ilovlya,RU,49.3,43.98,33.8,100,75,11.18,broken clouds,0.0,0.0
421,Sokode,TG,8.98,1.13,73.51,48,0,2.75,clear sky,0.0,0.0
422,Seara,PT,41.18,-7.8,36.0,9,0,1.5,clear sky,0.0,0.0
423,Aklavik,CA,68.22,-135.01,-7.6,83,100,9.17,overcast clouds,0.0,0.0
424,Caucaia,BR,-3.74,-38.65,81.0,83,75,9.17,broken clouds,0.0,0.0
425,Luderitz,NA,-26.65,15.16,62.6,82,100,9.17,overcast clouds,0.0,0.0
426,Alawalpur,IN,31.43,75.65,52.14,55,0,2.53,clear sky,0.0,0.0
427,Bay Roberts,CA,47.6,-53.26,30.0,76,100,1.99,overcast clouds,0.0,0.0
428,Fare,PF,-16.7,-151.02,81.25,75,1,16.64,clear sky,0.0,0.0
429,Lukulu,ZM,-14.37,23.24,66.15,96,100,6.15,light rain,0.68,0.0
430,Mosjoen,NO,65.84,13.19,30.2,86,0,9.17,clear sky,0.0,0.0
431,Okha,RU,53.57,142.95,-14.94,85,96,17.0,overcast clouds,0.0,0.0
432,Porto Velho,BR,-8.76,-63.9,77.0,94,40,2.24,light rain,0.15,0.0
433,Udachnyy,RU,66.42,112.4,-22.0,74,90,4.47,light snow,0.0,0.0
434,Salalah,OM,17.02,54.09,69.8,68,0,3.36,clear sky,0.0,0.0
435,Mahuva,IN,21.09,71.76,62.08,33,26,10.09,scattered clouds,0.0,0.0
436,Hollins,US,37.34,-79.94,46.0,87,100,1.34,overcast clouds,0.0,0.0
437,Haines Junction,CA,60.75,-137.51,-3.15,87,92,1.28,overcast clouds,0.0,0.0
438,Te Anau,NZ,-45.42,167.72,54.1,88,100,1.7,overcast clouds,0.0,0.0
439,Vila,PT,42.03,-8.16,33.01,94,18,2.95,few clouds,0.0,0.0
440,Bojnurd,IR,37.47,57.33,15.8,85,0,1.5,clear sky,0.0,0.0
441,Sulina,RO,45.16,29.65,48.52,87,0,13.09,clear sky,0.0,0.0
442,Arona,ES,28.1,-16.68,62.6,67,40,8.05,scattered clouds,0.0,0.0
443,Lar,IN,26.2,83.97,57.6,46,100,0.74,overcast clouds,0.0,0.0
444,Tual,ID,-5.67,132.75,84.06,75,100,14.67,light rain,0.53,0.0
445,Pinos,MX,22.3,-101.57,55.4,47,5,2.1,clear sky,0.0,0.0
446,Maningrida,AU,-12.07,134.27,92.03,59,43,10.11,scattered clouds,0.0,0.0
447,Warman,CA,52.32,-106.57,30.99,80,20,12.75,few clouds,0.0,0.0
448,Narragansett,US,41.45,-71.45,39.99,76,1,13.87,clear sky,0.0,0.0
449,Fort Nelson,CA,58.81,-122.7,-4.0,83,90,2.24,light snow,0.0,0.0
450,Isangel,VU,-19.55,169.27,78.53,84,100,11.59,light rain,0.999,0.0
451,Talcahuano,CL,-36.72,-73.12,60.8,82,0,14.99,clear sky,0.0,0.0
452,Tongzi,CN,28.78,105.09,46.63,68,81,3.94,broken clouds,0.0,0.0
453,Port Talbot,GB,51.59,-3.78,37.99,89,93,5.99,overcast clouds,0.0,0.0
454,Sao Filipe,CV,14.9,-24.5,75.02,75,7,8.63,clear sky,0.0,0.0
455,Birin,NP,26.89,88.07,47.71,69,88,2.64,overcast clouds,0.0,0.0
456,Senneterre,CA,48.38,-77.23,23.0,92,90,6.93,overcast clouds,0.0,0.0
457,Karratha,AU,-20.74,116.85,98.56,31,19,11.1,few clouds,0.0,0.0
458,San Ignacio,BZ,17.16,-89.07,78.8,83,40,6.93,scattered clouds,0.0,0.0
459,Barpali,IN,21.2,83.58,61.83,55,78,2.8,broken clouds,0.0,0.0
460,Coaldale,CA,49.72,-112.62,44.6,60,75,12.75,broken clouds,0.0,0.0
461,Richards Bay,ZA,-28.78,32.04,67.44,78,100,4.52,overcast clouds,0.0,0.0
462,Kharp,RU,66.8,65.81,-26.45,84,100,5.66,overcast clouds,0.0,0.0
463,Konstantinovka,RU,49.62,127.98,-9.78,83,0,5.39,clear sky,0.0,0.0
464,Mehran,IR,33.12,46.16,37.4,64,0,4.7,clear sky,0.0,0.0
465,Maniitsoq,GL,65.42,-52.9,22.87,97,100,10.98,light snow,0.0,0.34
466,Huarmey,PE,-10.07,-78.15,68.81,84,100,6.87,overcast clouds,0.0,0.0
467,Wagar,SD,16.15,36.2,65.53,89,0,8.95,clear sky,0.0,0.0
468,Baykit,RU,61.67,96.37,-9.9,83,100,9.75,overcast clouds,0.0,0.0
469,Pokhara,NP,28.23,83.98,57.29,32,99,3.15,overcast clouds,0.0,0.0
470,Suntar,RU,62.14,117.63,-16.13,86,100,9.15,overcast clouds,0.0,0.0
471,Jerusalem,IL,31.77,35.22,55.0,75,70,5.06,broken clouds,0.0,0.0
472,Kijang,KR,35.24,129.21,32.0,76,0,9.17,clear sky,0.0,0.0
473,Cotonou,BJ,6.37,2.42,82.4,83,40,10.29,scattered clouds,0.0,0.0
474,Trimbak,IN,19.93,73.55,62.58,88,29,3.36,scattered clouds,0.0,0.0
475,Mkushi,ZM,-13.62,29.39,61.59,95,54,1.79,broken clouds,0.0,0.0
476,Akora,PK,34.0,72.13,39.2,48,5,4.7,haze,0.0,0.0
477,Dryden,CA,49.78,-92.75,24.8,92,20,12.75,few clouds,0.0,0.0
478,Ranau,MY,5.95,116.66,82.4,78,20,2.24,few clouds,0.0,0.0
479,Jackson,US,42.42,-122.83,42.8,87,90,3.85,overcast clouds,0.0,0.0
480,Greenville,US,35.61,-77.37,55.99,100,1,7.54,clear sky,0.0,0.0
481,Inirida,CO,3.87,-67.92,74.39,96,100,2.59,overcast clouds,0.0,0.0
482,Vanavara,RU,60.34,102.28,-18.9,87,100,8.52,overcast clouds,0.0,0.0
483,Ossora,RU,59.24,163.07,5.7,92,100,7.67,overcast clouds,0.0,0.0
484,Labuhan,ID,-6.88,112.21,83.05,76,100,8.1,overcast clouds,0.0,0.0
485,Viedma,AR,-40.81,-63.0,84.99,36,0,4.0,clear sky,0.0,0.0
486,Amuntai,ID,-2.42,115.25,88.43,58,11,3.38,few clouds,0.0,0.0
487,Miraflores,MX,19.22,-98.81,64.4,22,5,16.11,clear sky,0.0,0.0
488,Lavrentiya,RU,65.58,-171.0,-6.68,88,0,14.85,clear sky,0.0,0.0
489,Beloha,MG,-25.17,45.05,71.47,83,0,9.71,clear sky,0.0,0.0
490,Deputatskiy,RU,69.3,139.9,-32.12,86,22,0.29,few clouds,0.0,0.0
491,Ngunguru,NZ,-35.62,174.5,68.74,76,100,9.8,overcast clouds,0.0,0.0
492,Pedra Azul,BR,-16.01,-41.3,65.35,97,14,3.56,few clouds,0.0,0.0
493,Kungurtug,RU,50.6,97.52,-22.76,81,100,0.45,overcast clouds,0.0,0.0
494,Latung,PH,5.5,120.88,82.67,70,100,3.44,overcast clouds,0.0,0.0
495,Mugur-Aksy,RU,50.35,90.5,-21.66,76,0,4.81,clear sky,0.0,0.0
496,Berdigestyakh,RU,62.1,126.7,-25.64,85,100,3.83,overcast clouds,0.0,0.0
497,Kharan,PK,28.58,65.42,38.37,60,0,4.54,clear sky,0.0,0.0
498,Grindavik,IS,63.84,-22.43,44.6,100,90,26.4,light intensity drizzle,0.0,0.0
499,Saint-Claude,FR,46.5,5.83,35.01,97,100,1.99,overcast clouds,0.0,0.0
500,Paraopeba,BR,-19.28,-44.4,69.8,93,75,17.22,moderate rain,1.78,0.0
501,Lodja,CD,-3.48,23.43,67.78,97,81,1.66,light rain,0.82,0.0
502,Ostrovnoy,RU,68.05,39.51,19.4,95,100,10.78,overcast clouds,0.0,0.0
503,Sola,VU,-13.88,167.55,83.1,77,99,12.82,light rain,0.3,0.0
504,Coihaique,CL,-45.58,-72.07,60.8,51,0,9.17,clear sky,0.0,0.0
505,Tucuman,AR,-26.82,-65.22,84.2,66,75,6.93,broken clouds,0.0,0.0
506,Morondava,MG,-20.28,44.28,80.49,83,0,7.29,clear sky,0.0,0.0
507,Redmond,US,47.67,-122.12,48.0,93,100,3.0,moderate rain,1.15,0.0
508,Svetlogorsk,BY,52.63,29.73,32.45,97,100,6.4,overcast clouds,0.0,0.0
509,Cap-Aux-Meules,CA,47.38,-61.86,30.2,100,100,20.8,light snow,0.0,0.34
510,Khanapur,IN,15.63,74.52,60.8,93,2,6.35,mist,0.0,0.0
511,Saint-Pierre,RE,-21.34,55.48,75.2,73,0,23.04,clear sky,0.0,0.0
512,Northam,GB,51.03,-4.22,37.99,89,96,10.0,overcast clouds,0.0,0.0
513,Teguise,ES,29.06,-13.56,62.6,63,75,9.17,broken clouds,0.0,0.0
514,Mogadishu,SO,2.04,45.34,75.09,80,100,16.62,overcast clouds,0.0,0.0
515,Ambilobe,MG,-13.2,49.05,74.23,86,100,2.93,overcast clouds,0.0,0.0
516,Tairua,NZ,-37.02,175.85,68.0,86,100,8.99,light rain,0.33,0.0
517,Fuente De Oro,CO,3.46,-73.61,72.41,88,95,3.02,overcast clouds,0.0,0.0
518,Yamada,JP,39.47,141.95,31.64,79,0,2.21,clear sky,0.0,0.0
519,Angoche,MZ,-16.23,39.91,78.93,81,77,4.34,broken clouds,0.0,0.0
520,Brokopondo,SR,4.75,-55.17,75.88,89,75,8.23,broken clouds,0.0,0.0
521,Shahrud,IR,36.42,54.98,34.05,61,0,2.68,clear sky,0.0,0.0
522,Senj,HR,44.99,14.91,47.32,77,95,3.4,overcast clouds,0.0,0.0
523,Gat,IL,31.61,34.76,55.4,87,0,3.36,clear sky,0.0,0.0
524,Guerrero Negro,MX,27.98,-114.06,60.08,55,0,12.64,clear sky,0.0,0.0
525,Lasa,IT,46.62,10.7,33.01,100,90,3.38,snow,0.0,0.66
526,Kota Bahru,MY,6.13,102.24,80.6,78,20,12.75,heavy intensity rain,8.86,0.0
527,Anchorage,US,61.22,-149.9,10.99,77,90,4.7,haze,0.0,0.0
528,Trelew,AR,-43.25,-65.31,78.82,25,31,16.46,scattered clouds,0.0,0.0
529,Oyem,GA,1.6,11.58,68.29,95,99,3.78,overcast clouds,0.0,0.0
530,Dagua,CO,3.66,-76.69,73.4,73,40,13.87,light rain,0.75,0.0
531,Cananea,MX,30.95,-110.3,45.0,36,79,1.01,broken clouds,0.0,0.0
532,Mersing,MY,2.43,103.84,71.6,100,40,5.82,very heavy rain,20.4,0.0
533,Nata,PA,8.33,-80.52,77.0,88,20,5.82,few clouds,0.0,0.0
534,Hirara,JP,24.8,125.28,69.8,72,75,12.75,broken clouds,0.0,0.0
535,Lethem,GY,3.38,-59.8,78.8,73,5,13.78,moderate rain,2.2556,0.0
536,Port Hardy,CA,50.7,-127.42,42.8,81,90,8.05,light intensity shower rain,0.13,0.0
537,Vanimo,PG,-2.67,141.3,87.69,64,52,3.2,light rain,0.58,0.0
538,La Ronge,CA,55.1,-105.28,23.0,92,72,3.36,broken clouds,0.0,0.0
539,Khorramshahr,IR,30.44,48.17,50.0,87,6,4.7,clear sky,0.0,0.0
540,Bam,IR,29.11,58.36,38.61,54,0,5.53,clear sky,0.0,0.0
541,Okahandja,NA,-21.98,16.92,63.0,100,100,3.36,light rain,0.14,0.0
542,Mahon,ES,39.89,4.27,39.2,93,0,8.05,clear sky,0.0,0.0
543,Stornoway,GB,58.21,-6.39,37.0,76,29,3.0,scattered clouds,0.0,0.0
544,Aleksandrov Gay,RU,50.15,48.57,28.53,98,100,6.38,overcast clouds,0.0,0.0
545,Abu Samrah,SY,35.3,37.18,53.29,59,87,7.7,overcast clouds,0.0,0.0
546,Paraiso,CR,9.84,-83.87,71.6,68,20,12.75,few clouds,0.0,0.0
547,Kirillov,RU,59.86,38.38,27.88,99,100,4.07,snow,0.0,0.562
548,Mercedes,AR,-34.65,-59.43,78.01,45,0,1.99,clear sky,0.0,0.0
549,Alto Araguaia,BR,-17.31,-53.22,73.11,76,65,1.95,broken clouds,0.0,0.0
550,Veydelevka,RU,50.15,38.45,28.47,97,6,3.44,clear sky,0.0,0.0
551,Toora-Khem,RU,52.47,96.11,-16.73,86,100,1.32,overcast clouds,0.0,0.0
552,Uklana Mandi,IN,29.5,75.88,53.89,79,13,6.82,few clouds,0.0,0.0
553,Nara,JP,34.69,135.8,45.0,56,75,13.87,broken clouds,0.0,0.0
554,Rampura,IN,30.25,75.23,53.89,55,77,5.91,broken clouds,0.0,0.0
555,Maroantsetra,MG,-15.43,49.73,75.76,82,29,7.18,light rain,0.56,0.0
556,Nigde,TR,37.83,34.75,32.65,94,0,3.33,clear sky,0.0,0.0
557,Chicama,PE,-7.84,-79.15,66.2,88,40,10.29,scattered clouds,0.0,0.0
558,Santiago,CL,-33.46,-70.65,71.6,46,0,12.75,clear sky,0.0,0.0
559,Aksu,CN,41.12,80.26,10.87,90,0,3.47,clear sky,0.0,0.0
560,Entre Rios,BR,-11.94,-38.08,70.16,93,81,4.0,broken clouds,0.0,0.0
561,Sao Luis De Montes Belos,BR,-16.52,-50.37,68.97,93,51,3.31,broken clouds,0.0,0.0
562,Marathon,US,44.9,-89.77,24.8,85,90,3.36,fog,0.0,0.0
563,Peterhead,GB,57.51,-1.8,36.0,93,66,9.17,snow,0.0,0.82
564,Baracoa,CU,20.35,-74.5,74.68,83,48,11.86,scattered clouds,0.0,0.0
565,Serpong,ID,-6.32,106.66,86.0,70,20,9.17,few clouds,0.0,0.0
